mode: set
stripe-demo/causality_analysis.go:166.14,166.15 0 0
stripe-demo/services/usage-engine/main.go:52.68,54.16 2 0
stripe-demo/services/usage-engine/main.go:54.16,56.3 1 0
stripe-demo/services/usage-engine/main.go:57.2,60.47 4 0
stripe-demo/services/usage-engine/main.go:60.47,62.3 1 0
stripe-demo/services/usage-engine/main.go:63.2,63.46 1 0
stripe-demo/services/usage-engine/main.go:67.70,72.2 4 0
stripe-demo/services/usage-engine/main.go:75.96,79.16 4 0
stripe-demo/services/usage-engine/main.go:79.16,81.3 1 0
stripe-demo/services/usage-engine/main.go:82.2,85.41 4 0
stripe-demo/services/usage-engine/main.go:85.41,87.17 2 0
stripe-demo/services/usage-engine/main.go:87.17,88.12 1 0
stripe-demo/services/usage-engine/main.go:90.3,90.44 1 0
stripe-demo/services/usage-engine/main.go:90.44,95.4 4 0
stripe-demo/services/usage-engine/main.go:97.2,97.16 1 0
stripe-demo/services/usage-engine/main.go:97.16,99.3 1 0
stripe-demo/services/usage-engine/main.go:100.2,100.45 1 0
stripe-demo/services/usage-engine/main.go:109.26,111.16 2 0
stripe-demo/services/usage-engine/main.go:111.16,113.3 1 0
stripe-demo/services/usage-engine/main.go:114.2,115.20 2 0
stripe-demo/services/usage-engine/main.go:115.20,117.3 1 0
stripe-demo/services/usage-engine/main.go:118.2,119.21 2 0
stripe-demo/services/usage-engine/main.go:119.21,121.3 1 0
stripe-demo/services/usage-engine/main.go:122.2,123.49 2 0
stripe-demo/services/usage-engine/main.go:123.49,124.50 1 0
stripe-demo/services/usage-engine/main.go:124.50,126.4 1 0
stripe-demo/services/usage-engine/main.go:128.2,133.3 1 0
stripe-demo/services/usage-engine/main.go:136.33,144.2 4 0
stripe-demo/services/usage-engine/main.go:146.54,148.71 2 0
stripe-demo/services/usage-engine/main.go:148.71,151.3 2 0
stripe-demo/services/usage-engine/main.go:153.2,153.70 1 0
stripe-demo/services/usage-engine/main.go:153.70,155.62 2 0
stripe-demo/services/usage-engine/main.go:155.62,159.4 3 0
stripe-demo/services/usage-engine/main.go:160.3,160.53 1 0
stripe-demo/services/usage-engine/main.go:160.53,164.4 3 0
stripe-demo/services/usage-engine/main.go:165.3,165.66 1 0
stripe-demo/services/usage-engine/main.go:165.66,169.4 3 0
stripe-demo/services/usage-engine/main.go:170.3,171.37 2 0
stripe-demo/services/usage-engine/main.go:173.2,173.10 1 0
stripe-demo/services/usage-engine/main.go:176.101,177.12 1 0
stripe-demo/services/usage-engine/main.go:177.12,180.7 3 0
stripe-demo/services/usage-engine/main.go:180.7,181.11 1 0
stripe-demo/services/usage-engine/main.go:182.20,187.19 4 0
stripe-demo/services/usage-engine/main.go:187.19,189.14 2 0
stripe-demo/services/usage-engine/main.go:191.5,191.30 1 0
stripe-demo/services/usage-engine/main.go:191.30,194.20 3 0
stripe-demo/services/usage-engine/main.go:194.20,196.15 2 0
stripe-demo/services/usage-engine/main.go:198.6,198.88 1 0
stripe-demo/services/usage-engine/main.go:200.18,201.11 1 0
stripe-demo/services/usage-engine/main.go:207.88,212.12 2 0
stripe-demo/services/usage-engine/main.go:212.12,214.63 2 0
stripe-demo/services/usage-engine/main.go:214.63,217.4 2 0
stripe-demo/services/usage-engine/main.go:220.2,227.42 7 0
stripe-demo/services/usage-engine/main.go:227.42,230.3 2 0
stripe-demo/services/usage-engine/main.go:231.2,232.12 2 0
stripe-demo/services/usage-engine/main.go:235.13,240.16 5 0
stripe-demo/services/usage-engine/main.go:240.16,243.3 2 0
stripe-demo/services/usage-engine/main.go:244.2,248.15 5 0
stripe-demo/shared/config/config.go:14.20,16.16 2 1
stripe-demo/shared/config/config.go:16.16,18.3 1 1
stripe-demo/shared/config/config.go:20.2,22.49 2 1
stripe-demo/shared/config/config.go:22.49,23.44 1 1
stripe-demo/shared/config/config.go:23.44,25.4 1 1
stripe-demo/shared/config/config.go:28.2,31.3 1 1
stripe-demo/shared/httpserver/server.go:23.52,34.2 1 1
stripe-demo/shared/httpserver/server.go:36.32,37.12 1 1
stripe-demo/shared/httpserver/server.go:37.12,40.61 2 1
stripe-demo/shared/httpserver/server.go:40.61,43.4 2 0
stripe-demo/shared/httpserver/server.go:46.2,55.40 7 1
stripe-demo/shared/httpserver/server.go:55.40,58.3 2 0
stripe-demo/shared/httpserver/server.go:60.2,62.12 2 1
stripe-demo/shared/middleware/circuitbreaker.go:13.93,14.71 1 1
stripe-demo/shared/middleware/circuitbreaker.go:14.71,19.52 2 1
stripe-demo/shared/middleware/circuitbreaker.go:19.52,23.50 2 1
stripe-demo/shared/middleware/circuitbreaker.go:23.50,25.5 1 1
stripe-demo/shared/middleware/circuitbreaker.go:26.4,26.19 1 1
stripe-demo/shared/middleware/circuitbreaker.go:30.3,30.36 1 1
stripe-demo/shared/middleware/circuitbreaker.go:30.36,33.4 2 1
stripe-demo/shared/middleware/circuitbreaker.go:36.3,36.34 1 1
stripe-demo/shared/middleware/circuitbreaker.go:36.34,38.4 1 1
stripe-demo/shared/middleware/circuitbreaker.go:39.3,40.35 2 1
stripe-demo/shared/middleware/common.go:12.64,13.71 1 1
stripe-demo/shared/middleware/common.go:13.71,19.3 4 1
stripe-demo/shared/middleware/common.go:23.56,24.71 1 1
stripe-demo/shared/middleware/common.go:24.71,30.3 3 1
stripe-demo/shared/middleware/jwt.go:12.52,13.71 1 1
stripe-demo/shared/middleware/jwt.go:13.71,15.48 2 1
stripe-demo/shared/middleware/jwt.go:15.48,18.4 2 1
stripe-demo/shared/middleware/jwt.go:20.3,22.81 2 1
stripe-demo/shared/middleware/jwt.go:22.81,24.4 1 1
stripe-demo/shared/middleware/jwt.go:26.3,26.33 1 1
stripe-demo/shared/middleware/jwt.go:26.33,29.4 2 1
stripe-demo/shared/middleware/jwt.go:31.3,31.23 1 1
stripe-demo/shared/middleware/ratelimit.go:37.58,39.19 2 1
stripe-demo/shared/middleware/ratelimit.go:39.19,41.3 1 0
stripe-demo/shared/middleware/ratelimit.go:43.2,48.3 1 1
stripe-demo/shared/middleware/ratelimit.go:52.67,53.71 1 1
stripe-demo/shared/middleware/ratelimit.go:53.71,57.32 2 1
stripe-demo/shared/middleware/ratelimit.go:57.32,62.4 3 1
stripe-demo/shared/middleware/ratelimit.go:65.3,68.14 3 1
stripe-demo/shared/middleware/ratelimit.go:68.14,72.52 3 1
stripe-demo/shared/middleware/ratelimit.go:72.52,73.34 1 1
stripe-demo/shared/middleware/ratelimit.go:73.34,74.17 1 1
stripe-demo/shared/middleware/ratelimit.go:74.17,78.12 3 1
stripe-demo/shared/middleware/ratelimit.go:83.3,85.23 2 1
stripe-demo/shared/middleware/ratelimit.go:85.23,90.4 3 1
stripe-demo/shared/middleware/ratelimit.go:92.3,92.23 1 1
stripe-demo/shared/middleware/ratelimit.go:99.36,101.21 2 1
stripe-demo/shared/middleware/ratelimit.go:101.21,104.3 2 1
stripe-demo/shared/middleware/ratelimit.go:106.2,107.20 2 1
stripe-demo/shared/middleware/ratelimit.go:107.20,109.3 1 1
stripe-demo/shared/middleware/ratelimit.go:111.2,111.21 1 0
stripe-demo/shared/middleware/rbac.go:17.68,18.71 1 1
stripe-demo/shared/middleware/rbac.go:18.71,20.49 2 1
stripe-demo/shared/middleware/rbac.go:20.49,23.4 2 1
